tensor(-0.0695, grad_fn=<UnbindBackward0>)
tensor(0.0083, grad_fn=<UnbindBackward0>)
tensor(0.0132, grad_fn=<UnbindBackward0>)
tensor(0.0431, grad_fn=<UnbindBackward0>)
tensor(-0.0236, grad_fn=<UnbindBackward0>)
tensor(0.0299, grad_fn=<UnbindBackward0>)
tensor(0.0021, grad_fn=<UnbindBackward0>)
tensor(-0.0202, grad_fn=<UnbindBackward0>)
tensor(0.0160, grad_fn=<UnbindBackward0>)
tensor(0.0730, grad_fn=<UnbindBackward0>)
tensor(-0.0160, grad_fn=<UnbindBackward0>)
tensor(-0.0125, grad_fn=<UnbindBackward0>)
tensor(-0.0271, grad_fn=<UnbindBackward0>)
tensor(0.0195, grad_fn=<UnbindBackward0>)
tensor(-0.0014, grad_fn=<UnbindBackward0>)
tensor(-0.0396, grad_fn=<UnbindBackward0>)
tensor(-0.0014, grad_fn=<UnbindBackward0>)
tensor(0.0542, grad_fn=<UnbindBackward0>)
tensor(-0.0493, grad_fn=<UnbindBackward0>)
tensor(0.0014, grad_fn=<UnbindBackward0>)
tensor(0.0160, grad_fn=<UnbindBackward0>)
tensor(0.0028, grad_fn=<UnbindBackward0>)
tensor(-0.0222, grad_fn=<UnbindBackward0>)
tensor(0.0014, grad_fn=<UnbindBackward0>)
tensor(-0.0334, grad_fn=<UnbindBackward0>)
tensor(-0.0278, grad_fn=<UnbindBackward0>)
tensor(-0.0049, grad_fn=<UnbindBackward0>)
tensor(0.0097, grad_fn=<UnbindBackward0>)
tensor(0.0382, grad_fn=<UnbindBackward0>)
tensor(-0.0334, grad_fn=<UnbindBackward0>)
tensor(0.0292, grad_fn=<UnbindBackward0>)
tensor(0.0924, grad_fn=<UnbindBackward0>)
tensor(-0.0209, grad_fn=<UnbindBackward0>)
tensor(0.0174, grad_fn=<UnbindBackward0>)
tensor(-0.0459, grad_fn=<UnbindBackward0>)
tensor(0.0535, grad_fn=<UnbindBackward0>)
tensor(0.0612, grad_fn=<UnbindBackward0>)
tensor(-0.0653, grad_fn=<UnbindBackward0>)
tensor(-0.0556, grad_fn=<UnbindBackward0>)
tensor(-0.0104, grad_fn=<UnbindBackward0>)
tensor(-0.0403, grad_fn=<UnbindBackward0>)
tensor(-0.0049, grad_fn=<UnbindBackward0>)
tensor(0.0306, grad_fn=<UnbindBackward0>)
tensor(0.0528, grad_fn=<UnbindBackward0>)
tensor(0.0035, grad_fn=<UnbindBackward0>)
tensor(0.0209, grad_fn=<UnbindBackward0>)
tensor(0.0271, grad_fn=<UnbindBackward0>)
tensor(-0.0535, grad_fn=<UnbindBackward0>)
tensor(-0.0389, grad_fn=<UnbindBackward0>)
tensor(0.0139, grad_fn=<UnbindBackward0>)
tensor(-0.0181, grad_fn=<UnbindBackward0>)
tensor(-0.0229, grad_fn=<UnbindBackward0>)
tensor(-0.0167, grad_fn=<UnbindBackward0>)
tensor(-0.0070, grad_fn=<UnbindBackward0>)
tensor(-0.0132, grad_fn=<UnbindBackward0>)
tensor(0.0222, grad_fn=<UnbindBackward0>)
tensor(-0.0236, grad_fn=<UnbindBackward0>)
tensor(-0.0195, grad_fn=<UnbindBackward0>)
tensor(-0.0007, grad_fn=<UnbindBackward0>)
tensor(-0.0014, grad_fn=<UnbindBackward0>)
tensor(0.0028, grad_fn=<UnbindBackward0>)
tensor(-0.0848, grad_fn=<UnbindBackward0>)
tensor(0., grad_fn=<UnbindBackward0>)
tensor(0.0146, grad_fn=<UnbindBackward0>)
tensor(-0.0306, grad_fn=<UnbindBackward0>)
tensor(-0.0215, grad_fn=<UnbindBackward0>)
tensor(-0.0368, grad_fn=<UnbindBackward0>)
tensor(0.0348, grad_fn=<UnbindBackward0>)
tensor(0.0090, grad_fn=<UnbindBackward0>)
tensor(-0.0229, grad_fn=<UnbindBackward0>)
tensor(-0.0271, grad_fn=<UnbindBackward0>)
tensor(-0.0229, grad_fn=<UnbindBackward0>)
tensor(-0.0035, grad_fn=<UnbindBackward0>)
tensor(-0.0417, grad_fn=<UnbindBackward0>)
tensor(-0.0125, grad_fn=<UnbindBackward0>)
tensor(0.0132, grad_fn=<UnbindBackward0>)
tensor(0.0619, grad_fn=<UnbindBackward0>)
tensor(0.0653, grad_fn=<UnbindBackward0>)
tensor(0.0083, grad_fn=<UnbindBackward0>)
tensor(0.0410, grad_fn=<UnbindBackward0>)
tensor(0.0014, grad_fn=<UnbindBackward0>)
tensor(0.0396, grad_fn=<UnbindBackward0>)
tensor(0.0493, grad_fn=<UnbindBackward0>)
tensor(-0.0257, grad_fn=<UnbindBackward0>)
tensor(-0.0104, grad_fn=<UnbindBackward0>)
tensor(-0.0514, grad_fn=<UnbindBackward0>)
tensor(0.0021, grad_fn=<UnbindBackward0>)
tensor(-0.0403, grad_fn=<UnbindBackward0>)
tensor(-0.0111, grad_fn=<UnbindBackward0>)
tensor(0.0153, grad_fn=<UnbindBackward0>)
tensor(0.0153, grad_fn=<UnbindBackward0>)
tensor(0.0014, grad_fn=<UnbindBackward0>)
tensor(-0.0153, grad_fn=<UnbindBackward0>)
tensor(-0.0514, grad_fn=<UnbindBackward0>)
tensor(0.0070, grad_fn=<UnbindBackward0>)
tensor(0.0111, grad_fn=<UnbindBackward0>)
tensor(-0.0167, grad_fn=<UnbindBackward0>)
tensor(-0.0076, grad_fn=<UnbindBackward0>)
tensor(-0.0264, grad_fn=<UnbindBackward0>)
tensor(0.0063, grad_fn=<UnbindBackward0>)
