tensor(-0.0702, grad_fn=<UnbindBackward0>)
tensor(0.0083, grad_fn=<UnbindBackward0>)
tensor(0.0126, grad_fn=<UnbindBackward0>)
tensor(0.0436, grad_fn=<UnbindBackward0>)
tensor(-0.0221, grad_fn=<UnbindBackward0>)
tensor(0.0299, grad_fn=<UnbindBackward0>)
tensor(0.0034, grad_fn=<UnbindBackward0>)
tensor(-0.0190, grad_fn=<UnbindBackward0>)
tensor(0.0166, grad_fn=<UnbindBackward0>)
tensor(0.0725, grad_fn=<UnbindBackward0>)
tensor(-0.0161, grad_fn=<UnbindBackward0>)
tensor(-0.0126, grad_fn=<UnbindBackward0>)
tensor(-0.0270, grad_fn=<UnbindBackward0>)
tensor(0.0180, grad_fn=<UnbindBackward0>)
tensor(-0.0009, grad_fn=<UnbindBackward0>)
tensor(-0.0402, grad_fn=<UnbindBackward0>)
tensor(-0.0029, grad_fn=<UnbindBackward0>)
tensor(0.0533, grad_fn=<UnbindBackward0>)
tensor(-0.0479, grad_fn=<UnbindBackward0>)
tensor(0.0016, grad_fn=<UnbindBackward0>)
tensor(0.0161, grad_fn=<UnbindBackward0>)
tensor(0.0037, grad_fn=<UnbindBackward0>)
tensor(-0.0228, grad_fn=<UnbindBackward0>)
tensor(0.0005, grad_fn=<UnbindBackward0>)
tensor(-0.0332, grad_fn=<UnbindBackward0>)
tensor(-0.0278, grad_fn=<UnbindBackward0>)
tensor(-0.0041, grad_fn=<UnbindBackward0>)
tensor(0.0098, grad_fn=<UnbindBackward0>)
tensor(0.0363, grad_fn=<UnbindBackward0>)
tensor(-0.0325, grad_fn=<UnbindBackward0>)
tensor(0.0284, grad_fn=<UnbindBackward0>)
tensor(0.0923, grad_fn=<UnbindBackward0>)
tensor(-0.0210, grad_fn=<UnbindBackward0>)
tensor(0.0169, grad_fn=<UnbindBackward0>)
tensor(-0.0458, grad_fn=<UnbindBackward0>)
tensor(0.0537, grad_fn=<UnbindBackward0>)
tensor(0.0607, grad_fn=<UnbindBackward0>)
tensor(-0.0641, grad_fn=<UnbindBackward0>)
tensor(-0.0542, grad_fn=<UnbindBackward0>)
tensor(-0.0106, grad_fn=<UnbindBackward0>)
tensor(-0.0410, grad_fn=<UnbindBackward0>)
tensor(-0.0060, grad_fn=<UnbindBackward0>)
tensor(0.0285, grad_fn=<UnbindBackward0>)
tensor(0.0524, grad_fn=<UnbindBackward0>)
tensor(0.0038, grad_fn=<UnbindBackward0>)
tensor(0.0207, grad_fn=<UnbindBackward0>)
tensor(0.0260, grad_fn=<UnbindBackward0>)
tensor(-0.0541, grad_fn=<UnbindBackward0>)
tensor(-0.0397, grad_fn=<UnbindBackward0>)
tensor(0.0141, grad_fn=<UnbindBackward0>)
tensor(-0.0171, grad_fn=<UnbindBackward0>)
tensor(-0.0221, grad_fn=<UnbindBackward0>)
tensor(-0.0163, grad_fn=<UnbindBackward0>)
tensor(-0.0087, grad_fn=<UnbindBackward0>)
tensor(-0.0130, grad_fn=<UnbindBackward0>)
tensor(0.0220, grad_fn=<UnbindBackward0>)
tensor(-0.0226, grad_fn=<UnbindBackward0>)
tensor(-0.0200, grad_fn=<UnbindBackward0>)
tensor(-0.0008, grad_fn=<UnbindBackward0>)
tensor(-0.0029, grad_fn=<UnbindBackward0>)
tensor(0.0028, grad_fn=<UnbindBackward0>)
tensor(-0.0835, grad_fn=<UnbindBackward0>)
tensor(-0.0021, grad_fn=<UnbindBackward0>)
tensor(0.0158, grad_fn=<UnbindBackward0>)
tensor(-0.0330, grad_fn=<UnbindBackward0>)
tensor(-0.0202, grad_fn=<UnbindBackward0>)
tensor(-0.0373, grad_fn=<UnbindBackward0>)
tensor(0.0327, grad_fn=<UnbindBackward0>)
tensor(0.0086, grad_fn=<UnbindBackward0>)
tensor(-0.0226, grad_fn=<UnbindBackward0>)
tensor(-0.0278, grad_fn=<UnbindBackward0>)
tensor(-0.0247, grad_fn=<UnbindBackward0>)
tensor(-0.0050, grad_fn=<UnbindBackward0>)
tensor(-0.0410, grad_fn=<UnbindBackward0>)
tensor(-0.0129, grad_fn=<UnbindBackward0>)
tensor(0.0136, grad_fn=<UnbindBackward0>)
tensor(0.0620, grad_fn=<UnbindBackward0>)
tensor(0.0662, grad_fn=<UnbindBackward0>)
tensor(0.0063, grad_fn=<UnbindBackward0>)
tensor(0.0407, grad_fn=<UnbindBackward0>)
tensor(0.0019, grad_fn=<UnbindBackward0>)
tensor(0.0396, grad_fn=<UnbindBackward0>)
tensor(0.0482, grad_fn=<UnbindBackward0>)
tensor(-0.0278, grad_fn=<UnbindBackward0>)
tensor(-0.0107, grad_fn=<UnbindBackward0>)
tensor(-0.0511, grad_fn=<UnbindBackward0>)
tensor(0.0013, grad_fn=<UnbindBackward0>)
tensor(-0.0400, grad_fn=<UnbindBackward0>)
tensor(-0.0115, grad_fn=<UnbindBackward0>)
tensor(0.0161, grad_fn=<UnbindBackward0>)
tensor(0.0136, grad_fn=<UnbindBackward0>)
tensor(0.0012, grad_fn=<UnbindBackward0>)
tensor(-0.0144, grad_fn=<UnbindBackward0>)
tensor(-0.0522, grad_fn=<UnbindBackward0>)
tensor(0.0082, grad_fn=<UnbindBackward0>)
tensor(0.0093, grad_fn=<UnbindBackward0>)
tensor(-0.0181, grad_fn=<UnbindBackward0>)
tensor(-0.0082, grad_fn=<UnbindBackward0>)
tensor(-0.0263, grad_fn=<UnbindBackward0>)
tensor(0.0069, grad_fn=<UnbindBackward0>)
